1.4259 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
40.1314 	EXP 	Created Targetstim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Targetstim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.1324 	EXP 	Created Feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Feedback_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.1528 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
40.1537 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.1581 	EXP 	Created text_14 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press space to continue', units='height', win=Window(...), wrapWidth=1)
40.1674 	EXP 	Created text_13 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
40.1807 	EXP 	Created InstructionsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='InstructionsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
40.1824 	EXP 	Created ISI_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ISI_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.1834 	EXP 	Created Targetstim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Targetstim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.1842 	EXP 	Created Feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Feedback_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.2009 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
40.2019 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.2063 	EXP 	Created text_14 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press space to continue', units='height', win=Window(...), wrapWidth=1)
40.2134 	EXP 	Created text_13 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
40.2285 	EXP 	Created InstructionsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='InstructionsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
40.2301 	EXP 	Created ISI_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ISI_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.2312 	EXP 	Created Targetstim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Targetstim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.2321 	EXP 	Created Feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Feedback_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.2479 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
40.2490 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.2539 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Done', units='height', win=Window(...), wrapWidth=1)
40.2678 	EXP 	text_2: autoDraw = True
1658.2896 	DATA 	Mouse: Left button down, pos=(1563,634)
1658.5006 	DATA 	Mouse:  Left button up, pos=(1563,634)
1766.3578 	EXP 	text_2: autoDraw = False
1766.3578 	EXP 	text_4: autoDraw = True
1796.3728 	EXP 	text_4: autoDraw = False
1796.3728 	EXP 	text_4: autoDraw = False
1796.3728 	EXP 	InstructionsText: autoDraw = True
1803.5408 	EXP 	Created sequence: sequential, trialTypes=1, nReps=99, seed=None
1803.5418 	EXP 	New trial (rep=0, index=0): None
1803.5435 	DATA 	Keypress: space
1803.5564 	EXP 	InstructionsText: autoDraw = False
1803.5564 	EXP 	ISI_text: autoDraw = True
1805.5561 	EXP 	ISI_text: autoDraw = False
1805.5561 	EXP 	ISI_text: autoDraw = False
1805.5561 	EXP 	Targetstim: autoDraw = True
1806.0146 	DATA 	Keypress: space
1806.0224 	EXP 	Targetstim: autoDraw = False
1806.0224 	EXP 	Feedback_text: height = 0.05
1806.0224 	EXP 	Feedback_text: height = 0.05
1806.0224 	EXP 	Feedback_text: height = 0.05
1806.0224 	EXP 	Feedback_text: text = '442'
1806.0224 	EXP 	Feedback_text: autoDraw = True
1806.5086 	EXP 	New trial (rep=1, index=0): None
1806.5221 	EXP 	Feedback_text: autoDraw = False
1806.5221 	EXP 	Feedback_text: autoDraw = False
1806.5221 	EXP 	ISI_text: autoDraw = True
1808.5224 	EXP 	ISI_text: autoDraw = False
1808.5224 	EXP 	ISI_text: autoDraw = False
1808.5224 	EXP 	Targetstim: autoDraw = True
1808.8837 	DATA 	Keypress: space
1808.9038 	EXP 	Targetstim: autoDraw = False
1808.9038 	EXP 	Feedback_text: height = 0.05
1808.9038 	EXP 	Feedback_text: height = 0.05
1808.9038 	EXP 	Feedback_text: height = 0.05
1808.9038 	EXP 	Feedback_text: text = '348'
1808.9038 	EXP 	Feedback_text: autoDraw = True
1809.3911 	EXP 	New trial (rep=2, index=0): None
1809.4060 	EXP 	Feedback_text: autoDraw = False
1809.4060 	EXP 	Feedback_text: autoDraw = False
1809.4060 	EXP 	ISI_text: autoDraw = True
1812.4052 	EXP 	ISI_text: autoDraw = False
1812.4052 	EXP 	ISI_text: autoDraw = False
1812.4052 	EXP 	Targetstim: autoDraw = True
1812.7481 	DATA 	Keypress: space
1812.7696 	EXP 	Targetstim: autoDraw = False
1812.7696 	EXP 	Feedback_text: height = 0.05
1812.7696 	EXP 	Feedback_text: height = 0.05
1812.7696 	EXP 	Feedback_text: height = 0.05
1812.7696 	EXP 	Feedback_text: text = '322'
1812.7696 	EXP 	Feedback_text: autoDraw = True
1813.2585 	EXP 	New trial (rep=3, index=0): None
1813.2723 	EXP 	Feedback_text: autoDraw = False
1813.2723 	EXP 	Feedback_text: autoDraw = False
1813.2723 	EXP 	ISI_text: autoDraw = True
1815.2718 	EXP 	ISI_text: autoDraw = False
1815.2718 	EXP 	ISI_text: autoDraw = False
1815.2718 	EXP 	Targetstim: autoDraw = True
1815.5977 	DATA 	Keypress: space
1815.6047 	EXP 	Targetstim: autoDraw = False
1815.6047 	EXP 	Feedback_text: height = 0.05
1815.6047 	EXP 	Feedback_text: height = 0.05
1815.6047 	EXP 	Feedback_text: height = 0.05
1815.6047 	EXP 	Feedback_text: text = '319'
1815.6047 	EXP 	Feedback_text: autoDraw = True
1816.0909 	EXP 	New trial (rep=4, index=0): None
1816.1048 	EXP 	Feedback_text: autoDraw = False
1816.1048 	EXP 	Feedback_text: autoDraw = False
1816.1048 	EXP 	ISI_text: autoDraw = True
1820.1049 	EXP 	ISI_text: autoDraw = False
1820.1049 	EXP 	ISI_text: autoDraw = False
1820.1049 	EXP 	Targetstim: autoDraw = True
1820.4307 	DATA 	Keypress: space
1820.4379 	EXP 	Targetstim: autoDraw = False
1820.4379 	EXP 	Feedback_text: height = 0.05
1820.4379 	EXP 	Feedback_text: height = 0.05
1820.4379 	EXP 	Feedback_text: height = 0.05
1820.4379 	EXP 	Feedback_text: text = '318'
1820.4379 	EXP 	Feedback_text: autoDraw = True
1820.9238 	EXP 	New trial (rep=5, index=0): None
1820.9383 	EXP 	Feedback_text: autoDraw = False
1820.9383 	EXP 	Feedback_text: autoDraw = False
1820.9383 	EXP 	ISI_text: autoDraw = True
1824.9378 	EXP 	ISI_text: autoDraw = False
1824.9378 	EXP 	ISI_text: autoDraw = False
1824.9378 	EXP 	Targetstim: autoDraw = True
1825.2809 	DATA 	Keypress: space
1825.3023 	EXP 	Targetstim: autoDraw = False
1825.3023 	EXP 	Feedback_text: height = 0.05
1825.3023 	EXP 	Feedback_text: height = 0.05
1825.3023 	EXP 	Feedback_text: height = 0.05
1825.3023 	EXP 	Feedback_text: text = '325'
1825.3023 	EXP 	Feedback_text: autoDraw = True
1825.7907 	EXP 	New trial (rep=6, index=0): None
1825.8047 	EXP 	Feedback_text: autoDraw = False
1825.8047 	EXP 	Feedback_text: autoDraw = False
1825.8047 	EXP 	ISI_text: autoDraw = True
1829.5812 	DATA 	Keypress: space
1829.6020 	EXP 	ISI_text: autoDraw = False
1829.6020 	EXP 	Targetstim: autoDraw = False
1829.6020 	EXP 	Feedback_text: height = 0.05
1829.6020 	EXP 	Feedback_text: height = 0.05
1829.6020 	EXP 	Feedback_text: height = 0.05
1829.6020 	EXP 	Feedback_text: text = 'Too soon!'
1834.5709 	EXP 	Feedback_text: autoDraw = True
1835.0569 	EXP 	New trial (rep=7, index=0): None
1835.0704 	EXP 	Feedback_text: autoDraw = False
1835.0704 	EXP 	Feedback_text: autoDraw = False
1835.0704 	EXP 	ISI_text: autoDraw = True
1836.0707 	EXP 	ISI_text: autoDraw = False
1836.0707 	EXP 	ISI_text: autoDraw = False
1836.0707 	EXP 	Targetstim: autoDraw = True
1836.5125 	DATA 	Keypress: space
1836.5210 	EXP 	Targetstim: autoDraw = False
1836.5210 	EXP 	Feedback_text: height = 0.05
1836.5210 	EXP 	Feedback_text: height = 0.05
1836.5210 	EXP 	Feedback_text: height = 0.05
1836.5210 	EXP 	Feedback_text: text = '424'
1836.5210 	EXP 	Feedback_text: autoDraw = True
1837.0057 	EXP 	New trial (rep=8, index=0): None
1837.0209 	EXP 	Feedback_text: autoDraw = False
1837.0209 	EXP 	Feedback_text: autoDraw = False
1837.0209 	EXP 	ISI_text: autoDraw = True
1839.0210 	EXP 	ISI_text: autoDraw = False
1839.0210 	EXP 	ISI_text: autoDraw = False
1839.0210 	EXP 	Targetstim: autoDraw = True
1839.4628 	DATA 	Keypress: space
1839.4700 	EXP 	Targetstim: autoDraw = False
1839.4700 	EXP 	Feedback_text: height = 0.05
1839.4700 	EXP 	Feedback_text: height = 0.05
1839.4700 	EXP 	Feedback_text: height = 0.05
1839.4700 	EXP 	Feedback_text: text = '434'
1839.4700 	EXP 	Feedback_text: autoDraw = True
1839.9565 	EXP 	New trial (rep=9, index=0): None
1839.9725 	EXP 	Feedback_text: autoDraw = False
1839.9725 	EXP 	Feedback_text: autoDraw = False
1839.9725 	EXP 	ISI_text: autoDraw = True
1842.9874 	EXP 	ISI_text: autoDraw = False
1842.9874 	EXP 	ISI_text: autoDraw = False
1842.9874 	EXP 	Targetstim: autoDraw = True
1843.3639 	DATA 	Keypress: space
1843.3846 	EXP 	Targetstim: autoDraw = False
1843.3846 	EXP 	Feedback_text: height = 0.05
1843.3846 	EXP 	Feedback_text: height = 0.05
1843.3846 	EXP 	Feedback_text: height = 0.05
1843.3846 	EXP 	Feedback_text: text = '356'
1843.3846 	EXP 	Feedback_text: autoDraw = True
1843.8735 	EXP 	New trial (rep=10, index=0): None
1843.8874 	EXP 	Feedback_text: autoDraw = False
1843.8874 	EXP 	Feedback_text: autoDraw = False
1843.8874 	EXP 	ISI_text: autoDraw = True
1844.8868 	EXP 	ISI_text: autoDraw = False
1844.8868 	EXP 	ISI_text: autoDraw = False
1844.8868 	EXP 	Targetstim: autoDraw = True
1845.2847 	DATA 	Keypress: space
1845.3020 	EXP 	Targetstim: autoDraw = False
1845.3020 	EXP 	Feedback_text: height = 0.05
1845.3020 	EXP 	Feedback_text: height = 0.05
1845.3020 	EXP 	Feedback_text: height = 0.05
1845.3020 	EXP 	Feedback_text: text = '385'
1845.3020 	EXP 	Feedback_text: autoDraw = True
1845.7890 	EXP 	New trial (rep=11, index=0): None
1845.8034 	EXP 	Feedback_text: autoDraw = False
1845.8034 	EXP 	Feedback_text: autoDraw = False
1845.8034 	EXP 	ISI_text: autoDraw = True
1846.8035 	EXP 	ISI_text: autoDraw = False
1846.8035 	EXP 	ISI_text: autoDraw = False
1846.8035 	EXP 	Targetstim: autoDraw = True
1847.1471 	DATA 	Keypress: space
1847.1679 	EXP 	Targetstim: autoDraw = False
1847.1679 	EXP 	Feedback_text: height = 0.05
1847.1679 	EXP 	Feedback_text: height = 0.05
1847.1679 	EXP 	Feedback_text: height = 0.05
1847.1679 	EXP 	Feedback_text: text = '332'
1847.1679 	EXP 	Feedback_text: autoDraw = True
1847.6560 	EXP 	New trial (rep=12, index=0): None
1847.6700 	EXP 	Feedback_text: autoDraw = False
1847.6700 	EXP 	Feedback_text: autoDraw = False
1847.6700 	EXP 	ISI_text: autoDraw = True
1850.6697 	EXP 	ISI_text: autoDraw = False
1850.6697 	EXP 	ISI_text: autoDraw = False
1850.6697 	EXP 	Targetstim: autoDraw = True
1851.0456 	DATA 	Keypress: space
1851.0538 	EXP 	Targetstim: autoDraw = False
1851.0538 	EXP 	Feedback_text: height = 0.05
1851.0538 	EXP 	Feedback_text: height = 0.05
1851.0538 	EXP 	Feedback_text: height = 0.05
1851.0538 	EXP 	Feedback_text: text = '361'
1851.0538 	EXP 	Feedback_text: autoDraw = True
1851.5383 	EXP 	New trial (rep=13, index=0): None
1851.5535 	EXP 	Feedback_text: autoDraw = False
1851.5535 	EXP 	Feedback_text: autoDraw = False
1851.5535 	EXP 	ISI_text: autoDraw = True
1852.5534 	EXP 	ISI_text: autoDraw = False
1852.5534 	EXP 	ISI_text: autoDraw = False
1852.5534 	EXP 	Targetstim: autoDraw = True
1852.9657 	DATA 	Keypress: space
1852.9849 	EXP 	Targetstim: autoDraw = False
1852.9849 	EXP 	Feedback_text: height = 0.05
1852.9849 	EXP 	Feedback_text: height = 0.05
1852.9849 	EXP 	Feedback_text: height = 0.05
1852.9849 	EXP 	Feedback_text: text = '398'
1852.9849 	EXP 	Feedback_text: autoDraw = True
1853.4728 	EXP 	New trial (rep=14, index=0): None
1853.4861 	EXP 	Feedback_text: autoDraw = False
1853.4861 	EXP 	Feedback_text: autoDraw = False
1853.4861 	EXP 	ISI_text: autoDraw = True
1855.4863 	EXP 	ISI_text: autoDraw = False
1855.4863 	EXP 	ISI_text: autoDraw = False
1855.4863 	EXP 	Targetstim: autoDraw = True
1855.7969 	DATA 	Keypress: space
1855.8175 	EXP 	Targetstim: autoDraw = False
1855.8175 	EXP 	Feedback_text: height = 0.05
1855.8175 	EXP 	Feedback_text: height = 0.05
1855.8175 	EXP 	Feedback_text: height = 0.05
1855.8175 	EXP 	Feedback_text: text = '297'
1855.8175 	EXP 	Feedback_text: autoDraw = True
1856.3052 	EXP 	New trial (rep=15, index=0): None
1856.3199 	EXP 	Feedback_text: autoDraw = False
1856.3199 	EXP 	Feedback_text: autoDraw = False
1856.3199 	EXP 	ISI_text: autoDraw = True
1858.3190 	EXP 	ISI_text: autoDraw = False
1858.3190 	EXP 	ISI_text: autoDraw = False
