2.4125 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
23.0879 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='collect baseline for: 30seconds', units='height', win=Window(...), wrapWidth=1)
23.1319 	EXP 	Created InstructionsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='InstructionsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
23.1345 	EXP 	Created ISI_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ISI_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.1361 	EXP 	Created Targetstim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Targetstim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.1377 	EXP 	Created Feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Feedback_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.1746 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
23.1760 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.1962 	EXP 	Created text_13 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
23.2216 	EXP 	Created InstructionsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='InstructionsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
23.2238 	EXP 	Created ISI_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ISI_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.2252 	EXP 	Created Targetstim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Targetstim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.2266 	EXP 	Created Feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Feedback_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.2475 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
23.2489 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.2577 	EXP 	Created text_13 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
23.2748 	EXP 	Created InstructionsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='InstructionsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
23.2767 	EXP 	Created ISI_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ISI_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.2778 	EXP 	Created Targetstim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Targetstim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.2792 	EXP 	Created Feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Feedback_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.2983 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
23.2996 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.3062 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Done', units='height', win=Window(...), wrapWidth=1)
23.3321 	EXP 	text_2: autoDraw = True
42.1031 	DATA 	Mouse: Left button down, pos=(390,724)
42.1878 	DATA 	Mouse:  Left button up, pos=(389,725)
52.9844 	DATA 	Keypress: space
52.9996 	EXP 	text_2: autoDraw = False
52.9996 	EXP 	text_4: autoDraw = True
83.0130 	EXP 	text_4: autoDraw = False
83.0130 	EXP 	text_4: autoDraw = False
83.0130 	EXP 	InstructionsText: autoDraw = True
97.4168 	DATA 	Mouse: Left button down, pos=(314,722)
97.4823 	DATA 	Mouse:  Left button up, pos=(314,722)
102.2634 	EXP 	Created sequence: sequential, trialTypes=1, nReps=99, seed=None
102.2645 	EXP 	New trial (rep=0, index=0): None
102.2664 	DATA 	Keypress: space
102.2783 	EXP 	InstructionsText: autoDraw = False
102.2783 	EXP 	ISI_text: autoDraw = True
106.2779 	EXP 	ISI_text: autoDraw = False
106.2779 	EXP 	ISI_text: autoDraw = False
106.2779 	EXP 	Targetstim: autoDraw = True
106.6066 	DATA 	Keypress: space
106.6265 	EXP 	Targetstim: autoDraw = False
106.6265 	EXP 	Feedback_text: height = 0.05
106.6265 	EXP 	Feedback_text: height = 0.05
106.6265 	EXP 	Feedback_text: height = 0.05
106.6265 	EXP 	Feedback_text: text = '315'
106.6265 	EXP 	Feedback_text: autoDraw = True
107.1149 	EXP 	New trial (rep=1, index=0): None
107.1302 	EXP 	Feedback_text: autoDraw = False
107.1302 	EXP 	Feedback_text: autoDraw = False
107.1302 	EXP 	ISI_text: autoDraw = True
111.1588 	EXP 	ISI_text: autoDraw = False
111.1588 	EXP 	ISI_text: autoDraw = False
111.1588 	EXP 	Targetstim: autoDraw = True
111.5037 	DATA 	Keypress: space
111.5254 	EXP 	Targetstim: autoDraw = False
111.5254 	EXP 	Feedback_text: height = 0.05
111.5254 	EXP 	Feedback_text: height = 0.05
111.5254 	EXP 	Feedback_text: height = 0.05
111.5254 	EXP 	Feedback_text: text = '338'
111.5254 	EXP 	Feedback_text: autoDraw = True
112.0164 	EXP 	New trial (rep=2, index=0): None
112.0319 	EXP 	Feedback_text: autoDraw = False
112.0319 	EXP 	Feedback_text: autoDraw = False
112.0319 	EXP 	ISI_text: autoDraw = True
115.0449 	EXP 	ISI_text: autoDraw = False
115.0449 	EXP 	ISI_text: autoDraw = False
115.0449 	EXP 	Targetstim: autoDraw = True
115.5029 	DATA 	Keypress: space
115.5118 	EXP 	Targetstim: autoDraw = False
115.5118 	EXP 	Feedback_text: height = 0.05
115.5118 	EXP 	Feedback_text: height = 0.05
115.5118 	EXP 	Feedback_text: height = 0.05
115.5118 	EXP 	Feedback_text: text = '435'
115.5118 	EXP 	Feedback_text: autoDraw = True
115.9992 	EXP 	New trial (rep=3, index=0): None
116.0129 	EXP 	Feedback_text: autoDraw = False
116.0129 	EXP 	Feedback_text: autoDraw = False
116.0129 	EXP 	ISI_text: autoDraw = True
117.0273 	EXP 	ISI_text: autoDraw = False
117.0273 	EXP 	ISI_text: autoDraw = False
117.0273 	EXP 	Targetstim: autoDraw = True
117.4538 	DATA 	Keypress: space
117.4758 	EXP 	Targetstim: autoDraw = False
117.4758 	EXP 	Feedback_text: height = 0.05
117.4758 	EXP 	Feedback_text: height = 0.05
117.4758 	EXP 	Feedback_text: height = 0.05
117.4758 	EXP 	Feedback_text: text = '405'
117.4758 	EXP 	Feedback_text: autoDraw = True
117.9664 	EXP 	New trial (rep=4, index=0): None
117.9792 	EXP 	Feedback_text: autoDraw = False
117.9792 	EXP 	Feedback_text: autoDraw = False
117.9792 	EXP 	ISI_text: autoDraw = True
121.9938 	EXP 	ISI_text: autoDraw = False
121.9938 	EXP 	ISI_text: autoDraw = False
121.9938 	EXP 	Targetstim: autoDraw = True
122.3189 	DATA 	Keypress: space
122.3302 	EXP 	Targetstim: autoDraw = False
122.3302 	EXP 	Feedback_text: height = 0.05
122.3302 	EXP 	Feedback_text: height = 0.05
122.3302 	EXP 	Feedback_text: height = 0.05
122.3302 	EXP 	Feedback_text: text = '318'
122.3302 	EXP 	Feedback_text: autoDraw = True
122.8298 	EXP 	New trial (rep=5, index=0): None
122.8456 	EXP 	Feedback_text: autoDraw = False
122.8456 	EXP 	Feedback_text: autoDraw = False
122.8456 	EXP 	ISI_text: autoDraw = True
124.8598 	EXP 	ISI_text: autoDraw = False
124.8598 	EXP 	ISI_text: autoDraw = False
124.8598 	EXP 	Targetstim: autoDraw = True
125.2688 	DATA 	Keypress: space
125.2771 	EXP 	Targetstim: autoDraw = False
125.2771 	EXP 	Feedback_text: height = 0.05
125.2771 	EXP 	Feedback_text: height = 0.05
125.2771 	EXP 	Feedback_text: height = 0.05
125.2771 	EXP 	Feedback_text: text = '390'
125.2771 	EXP 	Feedback_text: autoDraw = True
125.7620 	EXP 	New trial (rep=6, index=0): None
125.7771 	EXP 	Feedback_text: autoDraw = False
125.7771 	EXP 	Feedback_text: autoDraw = False
125.7771 	EXP 	ISI_text: autoDraw = True
128.7772 	EXP 	ISI_text: autoDraw = False
128.7772 	EXP 	ISI_text: autoDraw = False
128.7772 	EXP 	Targetstim: autoDraw = True
129.1068 	DATA 	Keypress: space
129.1255 	EXP 	Targetstim: autoDraw = False
129.1255 	EXP 	Feedback_text: height = 0.05
129.1255 	EXP 	Feedback_text: height = 0.05
129.1255 	EXP 	Feedback_text: height = 0.05
129.1255 	EXP 	Feedback_text: text = '303'
129.1255 	EXP 	Feedback_text: autoDraw = True
129.6150 	EXP 	New trial (rep=7, index=0): None
129.6291 	EXP 	Feedback_text: autoDraw = False
129.6291 	EXP 	Feedback_text: autoDraw = False
129.6291 	EXP 	ISI_text: autoDraw = True
131.6276 	EXP 	ISI_text: autoDraw = False
131.6276 	EXP 	ISI_text: autoDraw = False
131.6276 	EXP 	Targetstim: autoDraw = True
131.9894 	DATA 	Keypress: space
132.0088 	EXP 	Targetstim: autoDraw = False
132.0088 	EXP 	Feedback_text: height = 0.05
132.0088 	EXP 	Feedback_text: height = 0.05
132.0088 	EXP 	Feedback_text: height = 0.05
132.0088 	EXP 	Feedback_text: text = '348'
132.0088 	EXP 	Feedback_text: autoDraw = True
132.4956 	EXP 	New trial (rep=8, index=0): None
132.5095 	EXP 	Feedback_text: autoDraw = False
132.5095 	EXP 	Feedback_text: autoDraw = False
132.5095 	EXP 	ISI_text: autoDraw = True
133.5098 	EXP 	ISI_text: autoDraw = False
133.5098 	EXP 	ISI_text: autoDraw = False
133.5098 	EXP 	Targetstim: autoDraw = True
133.8550 	DATA 	Keypress: space
133.8753 	EXP 	Targetstim: autoDraw = False
133.8753 	EXP 	Feedback_text: height = 0.05
133.8753 	EXP 	Feedback_text: height = 0.05
133.8753 	EXP 	Feedback_text: height = 0.05
133.8753 	EXP 	Feedback_text: text = '330'
133.8753 	EXP 	Feedback_text: autoDraw = True
134.3638 	EXP 	New trial (rep=9, index=0): None
134.3776 	EXP 	Feedback_text: autoDraw = False
134.3776 	EXP 	Feedback_text: autoDraw = False
134.3776 	EXP 	ISI_text: autoDraw = True
136.3906 	EXP 	ISI_text: autoDraw = False
136.3906 	EXP 	ISI_text: autoDraw = False
136.3906 	EXP 	Targetstim: autoDraw = True
136.7186 	DATA 	Keypress: space
136.7263 	EXP 	Targetstim: autoDraw = False
136.7263 	EXP 	Feedback_text: height = 0.05
136.7263 	EXP 	Feedback_text: height = 0.05
136.7263 	EXP 	Feedback_text: height = 0.05
136.7263 	EXP 	Feedback_text: text = '314'
136.7263 	EXP 	Feedback_text: autoDraw = True
137.2140 	EXP 	New trial (rep=10, index=0): None
137.2286 	EXP 	Feedback_text: autoDraw = False
137.2286 	EXP 	Feedback_text: autoDraw = False
137.2286 	EXP 	ISI_text: autoDraw = True
139.2435 	EXP 	ISI_text: autoDraw = False
139.2435 	EXP 	ISI_text: autoDraw = False
139.2435 	EXP 	Targetstim: autoDraw = True
139.5701 	DATA 	Keypress: space
139.5913 	EXP 	Targetstim: autoDraw = False
139.5913 	EXP 	Feedback_text: height = 0.05
139.5913 	EXP 	Feedback_text: height = 0.05
139.5913 	EXP 	Feedback_text: height = 0.05
139.5913 	EXP 	Feedback_text: text = '308'
139.5913 	EXP 	Feedback_text: autoDraw = True
140.0811 	EXP 	New trial (rep=11, index=0): None
140.0981 	EXP 	Feedback_text: autoDraw = False
140.0981 	EXP 	Feedback_text: autoDraw = False
140.0981 	EXP 	ISI_text: autoDraw = True
143.1087 	EXP 	ISI_text: autoDraw = False
143.1087 	EXP 	ISI_text: autoDraw = False
143.1087 	EXP 	Targetstim: autoDraw = True
143.4515 	DATA 	Keypress: space
143.4593 	EXP 	Targetstim: autoDraw = False
143.4593 	EXP 	Feedback_text: height = 0.05
143.4593 	EXP 	Feedback_text: height = 0.05
143.4593 	EXP 	Feedback_text: height = 0.05
143.4593 	EXP 	Feedback_text: text = '332'
143.4593 	EXP 	Feedback_text: autoDraw = True
143.9459 	EXP 	New trial (rep=12, index=0): None
143.9598 	EXP 	Feedback_text: autoDraw = False
143.9598 	EXP 	Feedback_text: autoDraw = False
143.9598 	EXP 	ISI_text: autoDraw = True
146.9591 	EXP 	ISI_text: autoDraw = False
146.9591 	EXP 	ISI_text: autoDraw = False
146.9591 	EXP 	Targetstim: autoDraw = True
147.2683 	DATA 	Keypress: space
147.2765 	EXP 	Targetstim: autoDraw = False
147.2765 	EXP 	Feedback_text: height = 0.05
147.2765 	EXP 	Feedback_text: height = 0.05
147.2765 	EXP 	Feedback_text: height = 0.05
147.2765 	EXP 	Feedback_text: text = '297'
147.2765 	EXP 	Feedback_text: autoDraw = True
147.7628 	EXP 	New trial (rep=13, index=0): None
147.7788 	EXP 	Feedback_text: autoDraw = False
147.7788 	EXP 	Feedback_text: autoDraw = False
147.7788 	EXP 	ISI_text: autoDraw = True
148.7934 	EXP 	ISI_text: autoDraw = False
148.7934 	EXP 	ISI_text: autoDraw = False
148.7934 	EXP 	Targetstim: autoDraw = True
149.3189 	DATA 	Keypress: space
149.3417 	EXP 	Targetstim: autoDraw = False
149.3417 	EXP 	Feedback_text: height = 0.05
149.3417 	EXP 	Feedback_text: height = 0.05
149.3417 	EXP 	Feedback_text: height = 0.05
149.3417 	EXP 	Feedback_text: text = '519'
149.3417 	EXP 	Feedback_text: autoDraw = True
149.8279 	EXP 	New trial (rep=14, index=0): None
149.8418 	EXP 	Feedback_text: autoDraw = False
149.8418 	EXP 	Feedback_text: autoDraw = False
149.8418 	EXP 	ISI_text: autoDraw = True
153.8420 	EXP 	ISI_text: autoDraw = False
153.8420 	EXP 	ISI_text: autoDraw = False
153.8420 	EXP 	Targetstim: autoDraw = True
154.1464 	DATA 	Keypress: space
154.1921 	EXP 	Targetstim: autoDraw = False
154.1921 	EXP 	Feedback_text: height = 0.05
154.1921 	EXP 	Feedback_text: height = 0.05
154.1921 	EXP 	Feedback_text: height = 0.05
154.1921 	EXP 	Feedback_text: text = '304'
154.1921 	EXP 	Feedback_text: autoDraw = True
154.6807 	EXP 	New trial (rep=15, index=0): None
154.6947 	EXP 	Feedback_text: autoDraw = False
154.6947 	EXP 	Feedback_text: autoDraw = False
154.6947 	EXP 	ISI_text: autoDraw = True
158.7094 	EXP 	ISI_text: autoDraw = False
158.7094 	EXP 	ISI_text: autoDraw = False
158.7094 	EXP 	Targetstim: autoDraw = True
159.0463 	DATA 	Keypress: space
159.0579 	EXP 	Targetstim: autoDraw = False
159.0579 	EXP 	Feedback_text: height = 0.05
159.0579 	EXP 	Feedback_text: height = 0.05
159.0579 	EXP 	Feedback_text: height = 0.05
159.0579 	EXP 	Feedback_text: text = '315'
159.0579 	EXP 	Feedback_text: autoDraw = True
159.5481 	EXP 	New trial (rep=16, index=0): None
159.5733 	EXP 	Feedback_text: autoDraw = False
159.5733 	EXP 	Feedback_text: autoDraw = False
159.5733 	EXP 	ISI_text: autoDraw = True
162.5755 	EXP 	ISI_text: autoDraw = False
162.5755 	EXP 	ISI_text: autoDraw = False
162.5755 	EXP 	Targetstim: autoDraw = True
162.9243 	DATA 	Keypress: space
162.9402 	EXP 	Targetstim: autoDraw = False
162.9402 	EXP 	Feedback_text: height = 0.05
162.9402 	EXP 	Feedback_text: height = 0.05
162.9402 	EXP 	Feedback_text: height = 0.05
162.9402 	EXP 	Feedback_text: text = '337'
162.9402 	EXP 	Feedback_text: autoDraw = True
163.4271 	EXP 	New trial (rep=17, index=0): None
163.4414 	EXP 	Feedback_text: autoDraw = False
163.4414 	EXP 	Feedback_text: autoDraw = False
163.4414 	EXP 	ISI_text: autoDraw = True
165.4413 	EXP 	ISI_text: autoDraw = False
165.4413 	EXP 	ISI_text: autoDraw = False
