1.5207 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
21.9836 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.9907 	EXP 	Created text_14 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press space to continue', units='height', win=Window(...), wrapWidth=1)
22.0032 	EXP 	Created text_13 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
22.0216 	EXP 	Created InstructionsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='InstructionsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
22.0233 	EXP 	Created ISI_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ISI_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.0243 	EXP 	Created Targetstim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Targetstim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.0253 	EXP 	Created Feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Feedback_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.0452 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
22.0466 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.0522 	EXP 	Created text_14 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press space to continue', units='height', win=Window(...), wrapWidth=1)
22.0597 	EXP 	Created text_13 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
22.0768 	EXP 	Created InstructionsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='InstructionsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
22.0785 	EXP 	Created ISI_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ISI_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.0796 	EXP 	Created Targetstim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Targetstim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.0807 	EXP 	Created Feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Feedback_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.0971 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
22.0981 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.1034 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Done', units='height', win=Window(...), wrapWidth=1)
22.1168 	EXP 	text_2: autoDraw = True
1227.6947 	DATA 	Keypress: space
1227.7166 	EXP 	text_2: autoDraw = False
1227.7166 	EXP 	text_4: autoDraw = True
1257.7180 	EXP 	text_4: autoDraw = False
1257.7180 	EXP 	text_4: autoDraw = False
1257.7180 	EXP 	InstructionsText: autoDraw = True
1269.8021 	EXP 	Created sequence: sequential, trialTypes=1, nReps=99, seed=None
1269.8031 	EXP 	New trial (rep=0, index=0): None
1269.8052 	DATA 	Keypress: space
1269.8173 	EXP 	InstructionsText: autoDraw = False
1269.8173 	EXP 	ISI_text: autoDraw = True
1272.8177 	EXP 	ISI_text: autoDraw = False
1272.8177 	EXP 	ISI_text: autoDraw = False
1272.8177 	EXP 	Targetstim: autoDraw = True
1273.8567 	DATA 	Keypress: space
1273.8987 	EXP 	Targetstim: autoDraw = False
1273.8987 	EXP 	Feedback_text: height = 0.05
1273.8987 	EXP 	Feedback_text: height = 0.05
1273.8987 	EXP 	Feedback_text: height = 0.05
1273.8987 	EXP 	Feedback_text: text = '1037'
1273.8987 	EXP 	Feedback_text: autoDraw = True
1274.3873 	EXP 	New trial (rep=1, index=0): None
1274.4003 	EXP 	Feedback_text: autoDraw = False
1274.4003 	EXP 	Feedback_text: autoDraw = False
1274.4003 	EXP 	ISI_text: autoDraw = True
1275.4011 	EXP 	ISI_text: autoDraw = False
1275.4011 	EXP 	ISI_text: autoDraw = False
1275.4011 	EXP 	Targetstim: autoDraw = True
1275.8067 	DATA 	Keypress: space
1275.8184 	EXP 	Targetstim: autoDraw = False
1275.8184 	EXP 	Feedback_text: height = 0.05
1275.8184 	EXP 	Feedback_text: height = 0.05
1275.8184 	EXP 	Feedback_text: height = 0.05
1275.8184 	EXP 	Feedback_text: text = '396'
1275.8184 	EXP 	Feedback_text: autoDraw = True
1276.3050 	EXP 	New trial (rep=2, index=0): None
1276.3194 	EXP 	Feedback_text: autoDraw = False
1276.3194 	EXP 	Feedback_text: autoDraw = False
1276.3194 	EXP 	ISI_text: autoDraw = True
1278.3329 	EXP 	ISI_text: autoDraw = False
1278.3329 	EXP 	ISI_text: autoDraw = False
1278.3329 	EXP 	Targetstim: autoDraw = True
1278.6949 	DATA 	Keypress: space
1278.7146 	EXP 	Targetstim: autoDraw = False
1278.7146 	EXP 	Feedback_text: height = 0.05
1278.7146 	EXP 	Feedback_text: height = 0.05
1278.7146 	EXP 	Feedback_text: height = 0.05
1278.7146 	EXP 	Feedback_text: text = '354'
1278.7146 	EXP 	Feedback_text: autoDraw = True
1279.2082 	EXP 	New trial (rep=3, index=0): None
1279.2312 	EXP 	Feedback_text: autoDraw = False
1279.2312 	EXP 	Feedback_text: autoDraw = False
1279.2312 	EXP 	ISI_text: autoDraw = True
1280.2334 	EXP 	ISI_text: autoDraw = False
1280.2334 	EXP 	ISI_text: autoDraw = False
1280.2334 	EXP 	Targetstim: autoDraw = True
1280.6446 	DATA 	Keypress: space
1280.6642 	EXP 	Targetstim: autoDraw = False
1280.6642 	EXP 	Feedback_text: height = 0.05
1280.6642 	EXP 	Feedback_text: height = 0.05
1280.6642 	EXP 	Feedback_text: height = 0.05
1280.6642 	EXP 	Feedback_text: text = '404'
1280.6642 	EXP 	Feedback_text: autoDraw = True
1281.1524 	EXP 	New trial (rep=4, index=0): None
1281.1660 	EXP 	Feedback_text: autoDraw = False
1281.1660 	EXP 	Feedback_text: autoDraw = False
1281.1660 	EXP 	ISI_text: autoDraw = True
1283.1664 	EXP 	ISI_text: autoDraw = False
1283.1664 	EXP 	ISI_text: autoDraw = False
1283.1664 	EXP 	Targetstim: autoDraw = True
1283.5626 	DATA 	Keypress: space
1283.5812 	EXP 	Targetstim: autoDraw = False
1283.5812 	EXP 	Feedback_text: height = 0.05
1283.5812 	EXP 	Feedback_text: height = 0.05
1283.5812 	EXP 	Feedback_text: height = 0.05
1283.5812 	EXP 	Feedback_text: text = '376'
1283.5812 	EXP 	Feedback_text: autoDraw = True
1284.0729 	EXP 	New trial (rep=5, index=0): None
1284.0969 	EXP 	Feedback_text: autoDraw = False
1284.0969 	EXP 	Feedback_text: autoDraw = False
1284.0969 	EXP 	ISI_text: autoDraw = True
1288.1022 	EXP 	ISI_text: autoDraw = False
1288.1022 	EXP 	ISI_text: autoDraw = False
1288.1022 	EXP 	Targetstim: autoDraw = True
1288.5775 	DATA 	Keypress: space
1288.5978 	EXP 	Targetstim: autoDraw = False
1288.5978 	EXP 	Feedback_text: height = 0.05
1288.5978 	EXP 	Feedback_text: height = 0.05
1288.5978 	EXP 	Feedback_text: height = 0.05
1288.5978 	EXP 	Feedback_text: text = '455'
1288.5978 	EXP 	Feedback_text: autoDraw = True
1289.0856 	EXP 	New trial (rep=6, index=0): None
1289.0989 	EXP 	Feedback_text: autoDraw = False
1289.0989 	EXP 	Feedback_text: autoDraw = False
1289.0989 	EXP 	ISI_text: autoDraw = True
1293.0987 	EXP 	ISI_text: autoDraw = False
1293.0987 	EXP 	ISI_text: autoDraw = False
1293.0987 	EXP 	Targetstim: autoDraw = True
1293.4925 	DATA 	Keypress: space
1293.5141 	EXP 	Targetstim: autoDraw = False
1293.5141 	EXP 	Feedback_text: height = 0.05
1293.5141 	EXP 	Feedback_text: height = 0.05
1293.5141 	EXP 	Feedback_text: height = 0.05
1293.5141 	EXP 	Feedback_text: text = '387'
1293.5141 	EXP 	Feedback_text: autoDraw = True
1294.0042 	EXP 	New trial (rep=7, index=0): None
1294.0170 	EXP 	Feedback_text: autoDraw = False
1294.0170 	EXP 	Feedback_text: autoDraw = False
1294.0170 	EXP 	ISI_text: autoDraw = True
1296.0322 	EXP 	ISI_text: autoDraw = False
1296.0322 	EXP 	ISI_text: autoDraw = False
1296.0322 	EXP 	Targetstim: autoDraw = True
1296.4279 	DATA 	Keypress: space
1296.4466 	EXP 	Targetstim: autoDraw = False
1296.4466 	EXP 	Feedback_text: height = 0.05
1296.4466 	EXP 	Feedback_text: height = 0.05
1296.4466 	EXP 	Feedback_text: height = 0.05
1296.4466 	EXP 	Feedback_text: text = '381'
1296.4466 	EXP 	Feedback_text: autoDraw = True
1296.9353 	EXP 	New trial (rep=8, index=0): None
1296.9485 	EXP 	Feedback_text: autoDraw = False
1296.9485 	EXP 	Feedback_text: autoDraw = False
1296.9485 	EXP 	ISI_text: autoDraw = True
1297.9486 	EXP 	ISI_text: autoDraw = False
1297.9486 	EXP 	ISI_text: autoDraw = False
1297.9486 	EXP 	Targetstim: autoDraw = True
1298.3968 	DATA 	Keypress: space
1298.4134 	EXP 	Targetstim: autoDraw = False
1298.4134 	EXP 	Feedback_text: height = 0.05
1298.4134 	EXP 	Feedback_text: height = 0.05
1298.4134 	EXP 	Feedback_text: height = 0.05
1298.4134 	EXP 	Feedback_text: text = '425'
1298.4134 	EXP 	Feedback_text: autoDraw = True
1298.9033 	EXP 	New trial (rep=9, index=0): None
1298.9160 	EXP 	Feedback_text: autoDraw = False
1298.9160 	EXP 	Feedback_text: autoDraw = False
1298.9160 	EXP 	ISI_text: autoDraw = True
1300.9148 	EXP 	ISI_text: autoDraw = False
1300.9148 	EXP 	ISI_text: autoDraw = False
1300.9148 	EXP 	Targetstim: autoDraw = True
1301.3422 	DATA 	Keypress: space
1301.3632 	EXP 	Targetstim: autoDraw = False
1301.3632 	EXP 	Feedback_text: height = 0.05
1301.3632 	EXP 	Feedback_text: height = 0.05
1301.3632 	EXP 	Feedback_text: height = 0.05
1301.3632 	EXP 	Feedback_text: text = '410'
1301.3632 	EXP 	Feedback_text: autoDraw = True
1301.8513 	EXP 	New trial (rep=10, index=0): None
1301.8653 	EXP 	Feedback_text: autoDraw = False
1301.8653 	EXP 	Feedback_text: autoDraw = False
1301.8653 	EXP 	ISI_text: autoDraw = True
1304.8647 	EXP 	ISI_text: autoDraw = False
1304.8647 	EXP 	ISI_text: autoDraw = False
1304.8647 	EXP 	Targetstim: autoDraw = True
1305.2434 	DATA 	Keypress: space
1305.2632 	EXP 	Targetstim: autoDraw = False
1305.2632 	EXP 	Feedback_text: height = 0.05
1305.2632 	EXP 	Feedback_text: height = 0.05
1305.2632 	EXP 	Feedback_text: height = 0.05
1305.2632 	EXP 	Feedback_text: text = '358'
1305.2632 	EXP 	Feedback_text: autoDraw = True
1305.7513 	EXP 	New trial (rep=11, index=0): None
1305.7650 	EXP 	Feedback_text: autoDraw = False
1305.7650 	EXP 	Feedback_text: autoDraw = False
1305.7650 	EXP 	ISI_text: autoDraw = True
1307.7651 	EXP 	ISI_text: autoDraw = False
1307.7651 	EXP 	ISI_text: autoDraw = False
1307.7651 	EXP 	Targetstim: autoDraw = True
1308.1586 	DATA 	Keypress: space
1308.1795 	EXP 	Targetstim: autoDraw = False
1308.1795 	EXP 	Feedback_text: height = 0.05
1308.1795 	EXP 	Feedback_text: height = 0.05
1308.1795 	EXP 	Feedback_text: height = 0.05
1308.1795 	EXP 	Feedback_text: text = '376'
1308.1795 	EXP 	Feedback_text: autoDraw = True
1308.6675 	EXP 	New trial (rep=12, index=0): None
1308.6822 	EXP 	Feedback_text: autoDraw = False
1308.6822 	EXP 	Feedback_text: autoDraw = False
1308.6822 	EXP 	ISI_text: autoDraw = True
1311.6820 	EXP 	ISI_text: autoDraw = False
1311.6820 	EXP 	ISI_text: autoDraw = False
1311.6820 	EXP 	Targetstim: autoDraw = True
1312.1079 	DATA 	Keypress: space
1312.1286 	EXP 	Targetstim: autoDraw = False
1312.1286 	EXP 	Feedback_text: height = 0.05
1312.1286 	EXP 	Feedback_text: height = 0.05
1312.1286 	EXP 	Feedback_text: height = 0.05
1312.1286 	EXP 	Feedback_text: text = '412'
1312.1286 	EXP 	Feedback_text: autoDraw = True
1312.6181 	EXP 	New trial (rep=13, index=0): None
1312.6318 	EXP 	Feedback_text: autoDraw = False
1312.6318 	EXP 	Feedback_text: autoDraw = False
1312.6318 	EXP 	ISI_text: autoDraw = True
1314.6320 	EXP 	ISI_text: autoDraw = False
1314.6320 	EXP 	ISI_text: autoDraw = False
1314.6320 	EXP 	Targetstim: autoDraw = True
1315.0241 	DATA 	Keypress: space
1315.0453 	EXP 	Targetstim: autoDraw = False
1315.0453 	EXP 	Feedback_text: height = 0.05
1315.0453 	EXP 	Feedback_text: height = 0.05
1315.0453 	EXP 	Feedback_text: height = 0.05
1315.0453 	EXP 	Feedback_text: text = '374'
1315.0453 	EXP 	Feedback_text: autoDraw = True
1315.5334 	EXP 	New trial (rep=14, index=0): None
1315.5480 	EXP 	Feedback_text: autoDraw = False
1315.5480 	EXP 	Feedback_text: autoDraw = False
1315.5480 	EXP 	ISI_text: autoDraw = True
1318.5472 	EXP 	ISI_text: autoDraw = False
1318.5472 	EXP 	ISI_text: autoDraw = False
1318.5472 	EXP 	Targetstim: autoDraw = True
1318.9410 	DATA 	Keypress: space
1318.9620 	EXP 	Targetstim: autoDraw = False
1318.9620 	EXP 	Feedback_text: height = 0.05
1318.9620 	EXP 	Feedback_text: height = 0.05
1318.9620 	EXP 	Feedback_text: height = 0.05
1318.9620 	EXP 	Feedback_text: text = '379'
1318.9620 	EXP 	Feedback_text: autoDraw = True
1319.4514 	EXP 	New trial (rep=15, index=0): None
1319.4652 	EXP 	Feedback_text: autoDraw = False
1319.4652 	EXP 	Feedback_text: autoDraw = False
1319.4652 	EXP 	ISI_text: autoDraw = True
