26.7343 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000012A6C66B340>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000012A6FA1AB80>, multiSample=False, name='window1', numSamples=2, pos=(510, 290), screen=0, size=array([900, 500]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
29.2268 	EXP 	Created instructions_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instructions_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
29.2285 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
29.2291 	EXP 	Sound sound_1 set volume 0.800
29.2328 	EXP 	Created thank_you = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thank_you', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
29.2509 	EXP 	instructions: autoDraw = True
30.4693 	EXP 	Imported aud_conditions.xlsx as conditions, 4 conditions, 4 params
30.4697 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=1, seed=None
30.4699 	EXP 	New trial (rep=0, index=0): {'trial': 'target', 'file': "soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 't', 'tone': 1200}
30.4720 	DATA 	Keypress: space
30.4798 	EXP 	instructions: autoDraw = False
30.4798 	EXP 	fixation: autoDraw = True
31.4790 	EXP 	Sound sound_1 started
31.9754 	EXP 	Sound sound_1 stopped
32.2674 	DATA 	Keypress: t
32.2785 	EXP 	fixation: autoDraw = False
32.2785 	EXP 	feedback_text: height = 0.05
32.2785 	EXP 	feedback_text: height = 0.05
32.2785 	EXP 	feedback_text: height = 0.05
32.2785 	EXP 	feedback_text: text = 'Correct'
32.2785 	EXP 	feedback_text: autoDraw = True
33.2618 	EXP 	New trial (rep=0, index=1): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
33.2776 	EXP 	feedback_text: autoDraw = False
33.2776 	EXP 	feedback_text: autoDraw = False
33.2776 	EXP 	fixation: autoDraw = True
34.2764 	EXP 	Sound sound_1 started
34.6780 	DATA 	Keypress: s
34.7752 	EXP 	Sound sound_1 stopped
35.7437 	DATA 	Keypress: s
35.7587 	EXP 	fixation: autoDraw = False
35.7587 	EXP 	feedback_text: text = 'Correct'
35.7587 	EXP 	feedback_text: autoDraw = True
36.7583 	EXP 	New trial (rep=0, index=2): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
36.7747 	EXP 	feedback_text: autoDraw = False
36.7747 	EXP 	fixation: autoDraw = True
37.7568 	EXP 	Sound sound_1 started
38.2549 	EXP 	Sound sound_1 stopped
38.8076 	DATA 	Keypress: s
38.8226 	EXP 	fixation: autoDraw = False
38.8226 	EXP 	feedback_text: text = 'Correct'
38.8226 	EXP 	feedback_text: autoDraw = True
39.8222 	EXP 	New trial (rep=0, index=3): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
39.8380 	EXP 	feedback_text: autoDraw = False
39.8380 	EXP 	fixation: autoDraw = True
40.8206 	EXP 	Sound sound_1 started
41.3155 	EXP 	Sound sound_1 stopped
41.5054 	DATA 	Keypress: s
41.5199 	EXP 	fixation: autoDraw = False
41.5199 	EXP 	feedback_text: text = 'Correct'
41.5199 	EXP 	feedback_text: autoDraw = True
42.5357 	EXP 	feedback_text: autoDraw = False
42.5357 	EXP 	instructions_2: autoDraw = True
44.0246 	EXP 	Imported aud_conditions.xlsx as conditions, 4 conditions, 4 params
44.0252 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=10, seed=None
44.0255 	EXP 	New trial (rep=0, index=0): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
44.0278 	DATA 	Keypress: space
44.0340 	EXP 	instructions_2: autoDraw = False
44.0340 	EXP 	fixation: autoDraw = True
45.0329 	EXP 	Sound sound_1 started
45.5347 	EXP 	Sound sound_1 reached end of file
45.8009 	EXP 	New trial (rep=0, index=1): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
45.8022 	DATA 	Keypress: s
45.8164 	EXP 	fixation: autoDraw = False
45.8164 	EXP 	fixation: autoDraw = True
46.8147 	EXP 	Sound sound_1 started
47.3155 	EXP 	Sound sound_1 reached end of file
47.6321 	EXP 	New trial (rep=0, index=2): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
47.6334 	DATA 	Keypress: s
47.6479 	EXP 	fixation: autoDraw = False
47.6479 	EXP 	fixation: autoDraw = True
48.6463 	EXP 	Sound sound_1 started
49.1451 	EXP 	Sound sound_1 stopped
49.3307 	EXP 	New trial (rep=0, index=3): {'trial': 'target', 'file': "soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 't', 'tone': 1200}
49.3321 	DATA 	Keypress: s
49.3460 	EXP 	fixation: autoDraw = False
49.3460 	EXP 	fixation: autoDraw = True
50.3451 	EXP 	Sound sound_1 started
50.8447 	EXP 	Sound sound_1 reached end of file
51.0783 	EXP 	New trial (rep=1, index=0): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
51.0798 	DATA 	Keypress: t
51.0937 	EXP 	fixation: autoDraw = False
51.0937 	EXP 	fixation: autoDraw = True
52.0926 	EXP 	Sound sound_1 started
52.5948 	EXP 	Sound sound_1 reached end of file
52.7434 	EXP 	New trial (rep=1, index=1): {'trial': 'target', 'file': "soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 't', 'tone': 1200}
52.7448 	DATA 	Keypress: s
52.7588 	EXP 	fixation: autoDraw = False
52.7588 	EXP 	fixation: autoDraw = True
53.7578 	EXP 	Sound sound_1 started
54.2554 	EXP 	Sound sound_1 stopped
54.4427 	EXP 	New trial (rep=1, index=2): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
54.4440 	DATA 	Keypress: t
54.4583 	EXP 	fixation: autoDraw = False
54.4583 	EXP 	fixation: autoDraw = True
55.4565 	EXP 	Sound sound_1 started
55.9553 	EXP 	Sound sound_1 stopped
56.0241 	EXP 	New trial (rep=1, index=3): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
56.0254 	DATA 	Keypress: s
56.0396 	EXP 	fixation: autoDraw = False
56.0396 	EXP 	fixation: autoDraw = True
57.0384 	EXP 	Sound sound_1 started
57.4062 	DATA 	Keypress: s
57.5352 	EXP 	Sound sound_1 stopped
59.4210 	EXP 	New trial (rep=2, index=0): {'trial': 'target', 'file': "soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 't', 'tone': 1200}
59.4223 	DATA 	Keypress: s
59.4368 	EXP 	fixation: autoDraw = False
59.4368 	EXP 	fixation: autoDraw = True
60.4353 	EXP 	Sound sound_1 started
60.9350 	EXP 	Sound sound_1 stopped
61.6018 	EXP 	New trial (rep=2, index=1): {'trial': 'target', 'file': "soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 't', 'tone': 1200}
61.6032 	DATA 	Keypress: t
61.6177 	EXP 	fixation: autoDraw = False
61.6177 	EXP 	fixation: autoDraw = True
62.6166 	EXP 	Sound sound_1 started
63.1152 	EXP 	Sound sound_1 stopped
63.5337 	EXP 	New trial (rep=2, index=2): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
63.5350 	DATA 	Keypress: t
63.5493 	EXP 	fixation: autoDraw = False
63.5493 	EXP 	fixation: autoDraw = True
64.5483 	EXP 	Sound sound_1 started
65.0452 	EXP 	Sound sound_1 stopped
65.2654 	EXP 	New trial (rep=2, index=3): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
65.2668 	DATA 	Keypress: s
65.2809 	EXP 	fixation: autoDraw = False
65.2809 	EXP 	fixation: autoDraw = True
66.2800 	EXP 	Sound sound_1 started
66.7755 	EXP 	Sound sound_1 stopped
67.1142 	EXP 	New trial (rep=3, index=0): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
67.1156 	DATA 	Keypress: s
67.1293 	EXP 	fixation: autoDraw = False
67.1293 	EXP 	fixation: autoDraw = True
68.1284 	EXP 	Sound sound_1 started
68.6250 	EXP 	Sound sound_1 stopped
68.9288 	EXP 	New trial (rep=3, index=1): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
68.9301 	DATA 	Keypress: s
68.9445 	EXP 	fixation: autoDraw = False
68.9445 	EXP 	fixation: autoDraw = True
69.9432 	EXP 	Sound sound_1 started
70.4452 	EXP 	Sound sound_1 reached end of file
70.5774 	EXP 	New trial (rep=3, index=2): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
70.5787 	DATA 	Keypress: s
70.5927 	EXP 	fixation: autoDraw = False
70.5927 	EXP 	fixation: autoDraw = True
71.5915 	EXP 	Sound sound_1 started
72.0951 	EXP 	Sound sound_1 reached end of file
72.2091 	EXP 	New trial (rep=3, index=3): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
72.2104 	DATA 	Keypress: s
72.2250 	EXP 	fixation: autoDraw = False
72.2250 	EXP 	fixation: autoDraw = True
73.2238 	EXP 	Sound sound_1 started
73.7248 	EXP 	Sound sound_1 reached end of file
73.8073 	EXP 	New trial (rep=4, index=0): {'trial': 'target', 'file': "soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 't', 'tone': 1200}
73.8086 	DATA 	Keypress: s
73.8231 	EXP 	fixation: autoDraw = False
73.8231 	EXP 	fixation: autoDraw = True
74.8224 	EXP 	Sound sound_1 started
75.3249 	EXP 	Sound sound_1 reached end of file
75.4734 	EXP 	New trial (rep=4, index=1): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
75.4748 	DATA 	Keypress: t
75.4885 	EXP 	fixation: autoDraw = False
75.4885 	EXP 	fixation: autoDraw = True
76.4868 	EXP 	Sound sound_1 started
76.9848 	EXP 	Sound sound_1 stopped
77.1380 	EXP 	New trial (rep=4, index=2): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
77.1394 	DATA 	Keypress: s
77.1533 	EXP 	fixation: autoDraw = False
77.1533 	EXP 	fixation: autoDraw = True
78.1524 	EXP 	Sound sound_1 started
78.6551 	EXP 	Sound sound_1 reached end of file
78.8533 	EXP 	New trial (rep=4, index=3): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
78.8549 	DATA 	Keypress: s
78.8682 	EXP 	fixation: autoDraw = False
78.8682 	EXP 	fixation: autoDraw = True
79.8676 	EXP 	Sound sound_1 started
80.3655 	EXP 	Sound sound_1 stopped
81.2342 	EXP 	New trial (rep=5, index=0): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
81.2356 	DATA 	Keypress: s
81.2498 	EXP 	fixation: autoDraw = False
81.2498 	EXP 	fixation: autoDraw = True
82.2485 	EXP 	Sound sound_1 started
82.7453 	EXP 	Sound sound_1 stopped
83.4816 	EXP 	New trial (rep=5, index=1): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
83.4829 	DATA 	Keypress: s
83.4977 	EXP 	fixation: autoDraw = False
83.4977 	EXP 	fixation: autoDraw = True
84.4964 	EXP 	Sound sound_1 started
84.9950 	EXP 	Sound sound_1 stopped
85.3468 	EXP 	New trial (rep=5, index=2): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
85.3481 	DATA 	Keypress: s
85.3624 	EXP 	fixation: autoDraw = False
85.3624 	EXP 	fixation: autoDraw = True
86.3613 	EXP 	Sound sound_1 started
86.8611 	EXP 	Sound sound_1 reached end of file
87.2288 	EXP 	New trial (rep=5, index=3): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
87.2302 	DATA 	Keypress: s
87.2441 	EXP 	fixation: autoDraw = False
87.2441 	EXP 	fixation: autoDraw = True
88.2430 	EXP 	Sound sound_1 started
88.7448 	EXP 	Sound sound_1 reached end of file
89.0603 	EXP 	New trial (rep=6, index=0): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
89.0617 	DATA 	Keypress: s
89.0752 	EXP 	fixation: autoDraw = False
89.0752 	EXP 	fixation: autoDraw = True
90.0743 	EXP 	Sound sound_1 started
90.5748 	EXP 	Sound sound_1 reached end of file
90.8753 	EXP 	New trial (rep=6, index=1): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
90.8767 	DATA 	Keypress: s
90.8903 	EXP 	fixation: autoDraw = False
90.8903 	EXP 	fixation: autoDraw = True
91.8895 	EXP 	Sound sound_1 started
92.3847 	EXP 	Sound sound_1 stopped
92.5897 	EXP 	New trial (rep=6, index=2): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
92.5910 	DATA 	Keypress: s
92.6051 	EXP 	fixation: autoDraw = False
92.6051 	EXP 	fixation: autoDraw = True
93.6045 	EXP 	Sound sound_1 started
94.1054 	EXP 	Sound sound_1 reached end of file
94.4217 	EXP 	New trial (rep=6, index=3): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
94.4231 	DATA 	Keypress: s
94.4375 	EXP 	fixation: autoDraw = False
94.4375 	EXP 	fixation: autoDraw = True
95.4359 	EXP 	Sound sound_1 started
95.9357 	EXP 	Sound sound_1 stopped
96.3532 	EXP 	New trial (rep=7, index=0): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
96.3546 	DATA 	Keypress: s
96.3689 	EXP 	fixation: autoDraw = False
96.3689 	EXP 	fixation: autoDraw = True
97.3674 	EXP 	Sound sound_1 started
97.8654 	EXP 	Sound sound_1 stopped
98.0685 	EXP 	New trial (rep=7, index=1): {'trial': 'target', 'file': "soundFiles/1200Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 't', 'tone': 1200}
98.0699 	DATA 	Keypress: s
98.0839 	EXP 	fixation: autoDraw = False
98.0839 	EXP 	fixation: autoDraw = True
99.0827 	EXP 	Sound sound_1 started
99.5848 	EXP 	Sound sound_1 reached end of file
99.6668 	EXP 	New trial (rep=7, index=2): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
99.6681 	DATA 	Keypress: t
99.6824 	EXP 	fixation: autoDraw = False
99.6824 	EXP 	fixation: autoDraw = True
100.6815 	EXP 	Sound sound_1 started
101.1756 	EXP 	Sound sound_1 stopped
101.7648 	EXP 	New trial (rep=7, index=3): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
101.7662 	DATA 	Keypress: s
101.7805 	EXP 	fixation: autoDraw = False
101.7805 	EXP 	fixation: autoDraw = True
102.7795 	EXP 	Sound sound_1 started
103.2748 	EXP 	Sound sound_1 stopped
103.5796 	EXP 	New trial (rep=8, index=0): {'trial': 'standard', 'file': "soundFiles/1000Hz_-3dBFS_3s_44.1kHz.wav'", 'corrAns': 's', 'tone': 1000}
103.5810 	DATA 	Keypress: s
103.5958 	EXP 	fixation: autoDraw = False
103.5958 	EXP 	fixation: autoDraw = True
104.5941 	EXP 	Sound sound_1 started
105.0953 	EXP 	Sound sound_1 reached end of file
243.2999 	DATA 	Keypress: escape
244.0691 	EXP 	window1: mouseVisible = True
